hcpcs_code,APC
42900,5163
42950,5165
42955,5163
42960,5162
42962,5164
42970,5161
42972,5164
42999,5161
43020,5163
43030,5165
43130,5165
43180,5165
43191,5302
43192,5302
43193,5302
43194,5302
43195,5303
43196,5303
43197,5301
43198,5301
43200,5301
43201,5302
43202,5302
43204,5302
43205,5302
43206,5302
43210,5362
43211,5302
43212,5331
43213,5302
43214,5302
43215,5302
43216,5302
43217,5302
43220,5302
43226,5302
43227,5302
43229,5303
43231,5302
43232,5302
43233,5302
43235,5301
43236,5301
43237,5302
43238,5302
43239,5301
43240,5303
43241,5302
43242,5302
43243,5302
43244,5302
43245,5302
43246,5302
43247,5301
43248,5301
43249,5302
43250,5302
43251,5302
43252,5303
43253,5302
43254,5302
43255,5302
43257,5303
43259,5302
43260,5303
43261,5303
43262,5303
43263,5303
43264,5303
43265,5331
43266,5331
43270,5302
43274,5331
43275,5303
43276,5331
43277,5303
43278,5303
43280,5362
43281,5362
43282,5362
43284,5362
43285,5361
43289,5361
43420,5164
43450,5301
43453,5302
43499,5301
43510,5301
43647,5462
43648,5361
43651,5361
43652,5361
43653,5361
43659,5361
43752,5735
43753,5722
43754,5722
43755,5721
43756,5301
43757,5301
43761,5371
43762,5371
43763,5371
43770,5362
43772,5303
43773,5361
43774,5303
43830,5302
43831,5301
43870,5303
43886,5055
43887,5054
43888,5055
43999,5301
44100,5301
44180,5361
44186,5361
44238,5361
44312,5055
44340,5055
44360,5302
44361,5302
44363,5302
44364,5302
44365,5302
44366,5302
44369,5302
44370,5331
44372,5302
44373,5302
44376,5302
44377,5302
44378,5302
44379,5331
44380,5301
44381,5302
44382,5301
44384,5303
44385,5311
44386,5311
44388,5311
44389,5312
44390,5311
44391,5312
44392,5312
44394,5312
44401,5312
44402,5331
44403,5312
44404,5312
44405,5312
44406,5312
44407,5312
44408,5311
44500,5301
44799,5301
44950,5341
44970,5361
44979,5361
45000,5312
45005,5312
45020,5313
45100,5313
45108,5313
45150,5312
45160,5313
45171,5313
45172,5313
45190,5313
45300,5311
45303,5312
45305,5312
45307,5313
45308,5313
45309,5312
45315,5312
45317,5312
45320,5313
45321,5313
45327,5331
45330,5311
45331,5311
45332,5312
45333,5311
45334,5312
45335,5311
45337,5311
45338,5312
45340,5312
45341,5311
45342,5312
45346,5312
45347,5331
45349,5313
45350,5312
45378,5311
45379,5312
45380,5312
45381,5312
45382,5312
45384,5312
45385,5312
45386,5312
45388,5312
45389,5331
45390,5313
45391,5312
45392,5312
45393,5312
45398,5312
45399,5311
45499,5361
45500,5313
45505,5313
45520,5311
45541,5313
45560,5313
45900,5311
45905,5312
45910,5312
45915,5312
45990,5313
45999,5311
46020,5313
46030,5312
46040,5312
46045,5313
46050,5311
46060,5313
46070,5313
46080,5313
46083,5371
46200,5313
46220,5312
46221,5311
46230,5313
46250,5313
46255,5313
46257,5313
46258,5313
46260,5313
46261,5313
46262,5313
46270,5313
46275,5313
46280,5313
46285,5313
46288,5313
46320,5312
46500,5311
46505,5312
46600,5734
46601,5734
46604,5312
46606,5312
46607,5312
46608,5311
46610,5313
46611,5311
46612,5313
46614,5312
46615,5313
46700,5313
46706,5313
46707,5313
46750,5313
46753,5313
46754,5313
46760,5313
46761,5313
46900,5052
46910,5054
46916,5051
46917,5313
46922,5313
46924,5313
46930,5312
46940,5313
46942,5311
46945,5313
46946,5313
46947,5313
46948,5313
46999,5311
47000,5072
47370,5362
47371,5362
47379,5361
47382,5361
47383,5361
47399,5071
47490,5341
47531,5341
47532,5341
47533,5341
47534,5341
47535,5341
47536,5341
47537,5301
47538,5361
47539,5361
47540,5361
47541,5341
47552,5341
47553,5341
47554,5361
47555,5341
47556,5361
47562,5361
47563,5361
47564,5361
47579,5361
47999,5301
48102,5072
48999,5071
49082,5301
49083,5301
49084,5301
49180,5072
49185,5071
49250,5341
49320,5361
49321,5361
49322,5361
49323,5361
49324,5361
49325,5361
49329,5361
49402,5341
49405,5072
49406,5072
49407,5072
49411,5613
49418,5341
49419,5184
49421,5341
49422,5183
49423,5302
49426,5341
49429,5183
49436,5302
49440,5302
49441,5302
49442,5312
49446,5302
49450,5301
49451,5301
49452,5301
49460,5301
49465,5523
49491,5361
49492,5341
49495,5341
49496,5341
49500,5341
49501,5341
49505,5341
49507,5341
49520,5341
49521,5341
49525,5341
49540,5361
49550,5341
49553,5341
49555,5341
49557,5341
49560,5341
49561,5341
49565,5361
49566,5361
49570,5341
49572,5341
49580,5341
49582,5341
49585,5341
49587,5341
49590,5341
49600,5341
49650,5361
49651,5361
49652,5361
49653,5361
49654,5362
49655,5362
49656,5362
49657,5362
49659,5361
49999,5301
50020,5373
50080,5376
50081,5376
50200,5072
50382,5373
50384,5373
50385,5373
50386,5373
50387,5373
50389,5372
50390,5071
50391,5371
50396,5372
50430,5372
50431,5372
50432,5373
50433,5374
50434,5373
50435,5373
50436,5373
50437,5374
50541,5361
50542,5362
50543,5362
50544,5362
50549,5361
50551,5375
50553,5375
50555,5376
50557,5376
50561,5375
50562,5376
50570,5374
50572,5372
50574,5373
50575,5375
50576,5375
50580,5375
50590,5374
50592,5361
50593,5362
50686,5721
50688,5373
50693,5374
50694,5374
50695,5374
50727,5374
50945,5361
50947,5361
50948,5362
50949,5361
50951,5374
50953,5374
50955,5375
50957,5375
50961,5375
50970,5374
50972,5374
50974,5375
50976,5375
50980,5375
51020,5374
51030,5374
51040,5373
51045,5373
51050,5375
51060,5373
51065,5374
51080,5073
51100,5371
51101,5724
51102,5373
51500,5361
51520,5374
51535,5374
51700,5371
51701,5734
51702,5734
51703,5721
51705,5371
51710,5372
51715,5374
51720,5371
51725,5371
51726,5371
51727,5372
51728,5372
51729,5372
51736,5734
51741,5721
51784,5721
51785,5371
51792,5733
51798,5733
51845,5415
51860,5375
51880,5374
51990,5361
51992,5361
51999,5361
52000,5372
52001,5374
52005,5373
52007,5374
52010,5372
52204,5373
52214,5373
52224,5373
52234,5374
52235,5374
52240,5375
52250,5374
52260,5373
52265,5373
52270,5373
52275,5373
52276,5373
52277,5374
52281,5373
52282,5374
52283,5373
52285,5372
52287,5373
52290,5373
52300,5374
52301,5374
52305,5375
52310,5373
52315,5373
52317,5374
52318,5374
52320,5374
52325,5375
52327,5375
52330,5374
52332,5374
52334,5374
52341,5374
52342,5374
52343,5373
52344,5374
52345,5374
52346,5375
52351,5374
52352,5374
52353,5375
52354,5375
52355,5375
52356,5375
52400,5374
52402,5374
52450,5374
52500,5374
52601,5375
52630,5375
52640,5374
52647,5375
52648,5375
52649,5375
52700,5374
53000,5373
53010,5375
53020,5373
53025,5373
53040,5373
53060,5373
53080,5372
53085,5373
53200,5373
53210,5374
53215,5375
53220,5374
53230,5375
53235,5375
53240,5374
53250,5374
53260,5373
53265,5373
53270,5373
53275,5373
53400,5375
53405,5375
53410,5375
53420,5375
53425,5375
53430,5375
53431,5375
53440,5376
53442,5375
53444,5377
53445,5377
53446,5375
53447,5377
53449,5375
53450,5374
53460,5374
53500,5374
53502,5374
53505,5375
53510,5375
53515,5375
53520,5375
53600,5371
53601,5734
53605,5373
53620,5372
53621,5371
53660,5721
53661,5734
53665,5373
53850,5374
53852,5374
53854,5373
53855,5373
53860,5373
53899,5371
54000,5374
54001,5373
54015,5072
54050,5052
54055,5054
54056,5051
54057,5054
54060,5054
54065,5054
54100,5072
54105,5073
54110,5374
54111,5375
54112,5376
54115,5073
54120,5374
54150,5373
54160,5372
54161,5373
54162,5373
54163,5373
54164,5373
54200,5371
54205,5375
54220,5371
54231,5371
54235,5371
54240,5721
54250,5371
54300,5374
54304,5374
54308,5375
54312,5374
54316,5375
54318,5374
54322,5374
54324,5374
54326,5373
54328,5374
54332,5374
54336,5374
54340,5374
54344,5375
54348,5375
54352,5375
54360,5374
54380,5373
54385,5373
54400,5377
54401,5377
54405,5377
54406,5374
54408,5375
54410,5377
54411,5377
54415,5374
54416,5377
54417,5377
54420,5373
54435,5374
54437,5374
54440,5374
54450,5371
54500,5073
54505,5374
54512,5374
54520,5374
54522,5374
54530,5341
54535,5374
54550,5341
54560,5373
54600,5374
54620,5374
54640,5341
54650,5341
54660,5375
54670,5373
54680,5374
54690,5361
54692,5361
54699,5361
54700,5373
54800,5072
54830,5373
54840,5373
54860,5373
54861,5374
54865,5374
54900,5373
54901,5374
55000,5071
55040,5341
55041,5341
55060,5374
55100,5072
55110,5374
55120,5373
55150,5374
55175,5374
55180,5375
55200,5374
55250,5373
55400,5374
55500,5374
55520,5374
55530,5374
55535,5341
55540,5341
55550,5361
55559,5361
55600,5373
55680,5374
55700,5373
55705,5373
55706,5374
55720,5373
55725,5374
55860,5375
55866,5362
55870,5413
55873,5376
55874,5375
55875,5375
55876,5613
55899,5371
55920,5415
55970,5415
55980,5374
56405,5412
56420,5411
56440,5414
56441,5414
56442,5414
56501,5054
56515,5054
56605,5413
56620,5414
56625,5414
56700,5414
56740,5414
56800,5414
56805,5414
56810,5414
56820,5411
56821,5412
57000,5414
57010,5414
57020,5415
57022,5073
57023,5073
57061,5414
57065,5414
57100,5413
57105,5414
57106,5414
57107,5414
57109,5414
57120,5415
57130,5414
57135,5414
57150,5733
57155,5415
57156,5412
57160,5411
57170,5411
57180,5411
57200,5414
57210,5414
57220,5415
57230,5414
57240,5415
57250,5415
57260,5415
57265,5415
57268,5415
57282,5416
57283,5416
57284,5415
57285,5416
57287,5414
57288,5415
57289,5416
57291,5415
57292,5415
57295,5414
57300,5414
57310,5416
57320,5415
57330,5416
57335,5415
57400,5414
57410,5414
57415,5414
57420,5412
57421,5413
57423,5362
57425,5362
57426,5416
57452,5411
57454,5412
57455,5412
57456,5412
57460,5414
57461,5414
57500,5413
57505,5413
57510,5414
57511,5412
57513,5414
57520,5414
57522,5414
57530,5415
57550,5415
57555,5415
57556,5415
57558,5414
57700,5414
57720,5414
57800,5414
58100,5411
58120,5414
58145,5414
58260,5415
58262,5415
58263,5415
58270,5415
58290,5416
58291,5415
58292,5416
58294,5415
58301,5412
58321,5412
58322,5411
58323,5411
58345,5414
58346,5415
58350,5415
58353,5415
58356,5415
58541,5361
58542,5362
58543,5362
58544,5362
58545,5361
58546,5362
58550,5361
58552,5362
58553,5362
58554,5362
58555,5414
58558,5414
58559,5415
58560,5415
58561,5415
58562,5414
58563,5415
58565,5415
58570,5362
58571,5362
58572,5362
58573,5362
58578,5361
58579,5411
58600,5414
58615,5414
58660,5361
58661,5361
58662,5361
58670,5361
58671,5361
58672,5361
58673,5361
58674,5362
58679,5361
58770,5414
58800,5414
58805,5414
58820,5414
58900,5414
58920,5416
58925,5415
58970,5413
58974,5413
58976,5412
58999,5411
59000,5413
59001,5412
59012,5412
59015,5413
59020,5411
59025,5411
59030,5412
59070,5412
59072,5412
59074,5412
59076,5412
59100,5415
59150,5361
59151,5361
59160,5414
59200,5412
59300,5414
59320,5414
59409,5414
59412,5414
59414,5414
59612,5414
59812,5414
59820,5414
59821,5414
59840,5414
59841,5414
59866,5412
59870,5414
59871,5414
59897,5411
59898,5361
59899,5411
60000,5163
60100,5071
60200,5361
60210,5361
60212,5361
60220,5361
60225,5361
60240,5361
60252,5165
60260,5165
60271,5165
60280,5361
60281,5361
60300,5071
60500,5165
60502,5165
60520,5165
60659,5361
60699,5361
61000,5442
61001,5442
61020,5443
61026,5442
61050,5441
61055,5441
61070,5442
61215,5432
61330,5164
61623,5193
61626,5193
61720,5432
61770,5432
61790,5431
61791,5431
61880,5461
61885,5463
61886,5464
61888,5462
62000,5164
62194,5431
62225,5432
62230,5432
62252,5743
62263,5443
62264,5443
62267,5071
62268,5443
62269,5072
62270,5442
62272,5442
62273,5442
62280,5443
62281,5443
62282,5443
62287,5431
62292,5431
62294,5443
62302,5573
62303,5573
62304,5573
62305,5573
62320,5442
62321,5442
62322,5442
62323,5442
62324,5443
62325,5443
62326,5443
62327,5443
62328,5442
62329,5442
62350,5432
62351,5114
62355,5431
62360,5471
62361,5471
62362,5471
62365,5432
62367,5743
62368,5743
62369,5743
62370,5743
62380,5114
63001,5114
63003,5114
63005,5114
63011,5114
63012,5114
63015,5114
63016,5114
63017,5114
63020,5114
63030,5114
63040,5114
63042,5114
63045,5114
63046,5114
63047,5114
63055,5114
63056,5114
63064,5114
63075,5114
63265,5114
63266,5114
63267,5114
63268,5114
63600,5431
63610,5431
63650,5462
63655,5463
63661,5431
63662,5461
63663,5462
63664,5463
63685,5464
63688,5461
63741,5432
63744,5432
63746,5431
64400,5441
64405,5441
64408,5441
64415,5443
64416,5443
64417,5443
64418,5442
64420,5442
64421,5443
64425,5442
64430,5443
64435,5442
64445,5442
64446,5443
64447,5442
64448,5443
64449,5443
64450,5442
64451,5442
64454,5442
64455,5441
64461,5442
64463,5442
64479,5443
64483,5443
64490,5443
64493,5443
64505,5441
64510,5443
64517,5443
64520,5443
64530,5443
64553,5462
64555,5462
64561,5462
64566,5441
64568,5464
64569,5462
64570,5432
64575,5463
64580,5463
64581,5462
64585,5461
64590,5463
64595,5461
64600,5443
64605,5431
64610,5431
64611,5441
64612,5441
64615,5441
64616,5441
64617,5441
64620,5443
64624,5431
64625,5431
64630,5443
64632,5441
64633,5431
64635,5431
64640,5443
64642,5442
64644,5442
64646,5442
64647,5442
64650,5441
64653,5441
64680,5443
64681,5443
64702,5431
64704,5431
64708,5431
64712,5431
64713,5431
64714,5431
64716,5431
64718,5431
64719,5431
64721,5431
64722,5431
64726,5431
64732,5431
64734,5431
64736,5431
64738,5431
64740,5431
64742,5431
64744,5431
64746,5431
64763,5431
64766,5431
64771,5431
64772,5431
64774,5431
64776,5431
64782,5431
64784,5431
64786,5432
64788,5431
64790,5431
64792,5432
64795,5431
64802,5431
64804,5431
64820,5431
64821,5113
64822,5113
64823,5113
64831,5431
64834,5432
64835,5432
64836,5432
64840,5432
64856,5432
64857,5432
64858,5431
64861,5431
64862,5432
64864,5432
64865,5432
64885,5432
64886,5432
64890,5432
64891,5432
64892,5432
64893,5432
64895,5432
64896,5432
64897,5432
64898,5432
64905,5432
64907,5432
64910,5432
64911,5432
64912,5432
64999,5441
65091,5504
65093,5504
65101,5504
65103,5504
65105,5504
65110,5504
65112,5504
65114,5504
65125,5503
65130,5504
65135,5504
65140,5504
65150,5504
65155,5504
65175,5504
65205,5734
65210,5735
65220,5735
65222,5734
65235,5491
65260,5491
65265,5491
65270,5503
65272,5503
65275,5504
65280,5492
65285,5492
65286,5491
65290,5504
65400,5502
65410,5503
65420,5503
65426,5503
65430,5735
65435,5502
65436,5503
65450,5501
65600,5503
65710,5492
65730,5492
65750,5492
65755,5492
65756,5492
65770,5493
65772,5502
65775,5503
65778,5502
65779,5504
65780,5504
65781,5492
65782,5504
65785,5492
65800,5491
65810,5491
65815,5491
65820,5492
65850,5491
65855,5481
65860,5481
65865,5491
65870,5491
65875,5491
65880,5492
65900,5491
65920,5491
65930,5491
66020,5491
66030,5491
66130,5503
66150,5492
66155,5492
66160,5491
66170,5491
66172,5491
66174,5492
66175,5492
66179,5492
66180,5492
66183,5492
66184,5491
66185,5491
66225,5492
66250,5503
66500,5491
66505,5491
66600,5492
66605,5491
66625,5491
66630,5491
66635,5491
66680,5491
66682,5491
66700,5491
66710,5503
66711,5491
66720,5503
66740,5503
66761,5481
66762,5481
66770,5481
66820,5491
66821,5481
66825,5491
66830,5491
66840,5491
66850,5491
66852,5492
66920,5491
66930,5492
66940,5491
66982,5491
66983,5491
66984,5491
66985,5491
66986,5491
66987,5492
66988,5492
66999,5491
67005,5491
67010,5491
67015,5491
67025,5491
67027,5494
67028,5694
67030,5491
67031,5481
67036,5492
67039,5492
67040,5492
67041,5492
67042,5492
67043,5492
67101,5491
67105,5481
67107,5492
67108,5492
67110,5491
67113,5492
67115,5492
67120,5491
67121,5491
67141,5501
67145,5481
67208,5501
67210,5481
67218,5504
67220,5481
67221,5481
67227,5504
67228,5481
67229,5481
67250,5503
67255,5491
67299,5491
67311,5503
67312,5504
67314,5503
67316,5503
67318,5503
67343,5503
67345,5501
67346,5504
67399,5501
67400,5504
67405,5503
67412,5503
67413,5503
67414,5504
67415,5503
67420,5504
67430,5504
67440,5504
67445,5504
67450,5504
67500,5501
67505,5501
67515,5501
67550,5504
67560,5504
67570,5504
67599,5501
67700,5501
67710,5502
67715,5503
67800,5501
67801,5502
67805,5501
67808,5503
67810,5501
67820,5734
67825,5501
67830,5502
67835,5503
67840,5502
67850,5502
67875,5502
67880,5503
67882,5503
67900,5503
67901,5503
67902,5504
67903,5503
67904,5503
67906,5504
67908,5503
67909,5503
67911,5503
67912,5503
67914,5503
67915,5503
67916,5503
67917,5503
67921,5503
67922,5503
67923,5503
67924,5503
67930,5503
67935,5503
67938,5501
67950,5503
67961,5503
67966,5503
67971,5503
67973,5503
67974,5504
67975,5503
67999,5501
68020,5502
68040,5501
68100,5503
68110,5503
68115,5503
68130,5503
68135,5503
68200,5734
68320,5503
68325,5504
68326,5504
68328,5503
68330,5491
68335,5504
68340,5503
68360,5504
68362,5503
68371,5503
68399,5501
68400,5502
68420,5503
68440,5501
68500,5504
68505,5504
68510,5503
68520,5504
68525,5503
68530,5501
68540,5503
68550,5504
68700,5503
68705,5501
68720,5504
68745,5504
68750,5504
68760,5501
68761,5501
68770,5503
68801,5735
68810,5501
68811,5503
68815,5503
68816,5503
68840,5501
68899,5501
69000,5071
69005,5072
69020,5071
69100,5161
69105,5163
69110,5073
69120,5165
69140,5165
69145,5073
69150,5165
69200,5734
69205,5072
69209,5733
69210,5733
69220,5051
69222,5162
69300,5164
69310,5165
69320,5165
69399,5161
69420,5161
69421,5164
69424,5164
69433,5162
69436,5163
69440,5164
69450,5164
69501,5165
69502,5165
69505,5165
69511,5165
69530,5165
69540,5163
69550,5165
69552,5165
69601,5165
69602,5165
69603,5165
69604,5165
69605,5165
69610,5163
69620,5164
69631,5165
69632,5165
69633,5165
69635,5165
69636,5165
69637,5165
69641,5165
69642,5165
69643,5165
69644,5165
69645,5165
69646,5165
69650,5164
69660,5165
69661,5165
69662,5165
69666,5164
69667,5164
69670,5165
69676,5164
69700,5163
69711,5164
69714,5115
69715,5116
69717,5114
69718,5115
69720,5165
69725,5165
69740,5165
69745,5165
69799,5161
69801,5163
69805,5165
69806,5165
69905,5165
69910,5165
69915,5164
69930,5166
69949,5161
69955,5165
69960,5165
69970,5165
69979,5161
70010,5572
70015,5573
70030,5521
70100,5521
70110,5522
70120,5522
70130,5522
70134,5524
70140,5521
70150,5522
70160,5521
70170,5523
70190,5521
70200,5522
70210,5521
70220,5521
70240,5521
70250,5522
70260,5522
70300,5521
70310,5523
70320,5523
70328,5521
70330,5521
70332,5523
70336,5523
70350,5521
70355,5521
70360,5521
70370,5521
70371,5523
70380,5521
70390,5523
70450,5522
70460,5571
70470,5571
70480,5522
70481,5571
70482,5571
70486,5522
70487,5571
70488,5571
70490,5522
70491,5571
70492,5571
70496,5571
70498,5571
70540,5523
70542,5572
70543,5572
70544,5523
70545,5572
70546,5572
70547,5523
70548,5572
70549,5572
70551,5523
70552,5572
70553,5572
70554,5523
70555,5523
70557,5524
70558,5571
70559,5571
71045,5521
71046,5521
71047,5521
71048,5522
71100,5521
71101,5522
71110,5522
71111,5522
71120,5521
71130,5521
71250,5522
71260,5571
71270,5571
71275,5571
71550,5523
71551,5573
71552,5572
72020,5521
72040,5521
72050,5522
72052,5522
72070,5522
72072,5522
72074,5522
72080,5521
72081,5521
72082,5522
72083,5522
72084,5522
72100,5522
72110,5522
72114,5522
72120,5522
72125,5522
72126,5572
72127,5571
72128,5522
72129,5571
72130,5571
72131,5522
72132,5572
72133,5571
72141,5523
72142,5572
72146,5523
72147,5572
72148,5523
72149,5572
72156,5572
72157,5572
72158,5572
72170,5522
72190,5522
72191,5571
72192,5522
72193,5571
72194,5571
72195,5523
72196,5572
72197,5572
72200,5522
72202,5522
72220,5521
72240,5573
72255,5573
72265,5573
72270,5573
72285,5431
72295,5431
73000,5521
73010,5522
73020,5521
73030,5521
73040,5572
73050,5521
73060,5521
73070,5521
73080,5521
73085,5572
73090,5521
73092,5522
73100,5521
73110,5521
73115,5572
73120,5522
73130,5521
73140,5521
73200,5522
73201,5572
73202,5571
73206,5571
73218,5523
73219,5572
73220,5572
73221,5523
73222,5573
73223,5572
73501,5521
73502,5521
73503,5522
73521,5522
73522,5522
73523,5522
73525,5572
73551,5521
73552,5521
73560,5521
73562,5521
73564,5522
73565,5521
73580,5572
73590,5521
73592,5521
73600,5521
73610,5521
73615,5572
73620,5521
73630,5521
73650,5521
73660,5521
73700,5522
73701,5571
73702,5571
73706,5571
73718,5523
73719,5572
73720,5572
73721,5523
73722,5573
73723,5572
74018,5521
74019,5522
74021,5522
74022,5522
74150,5522
74160,5571
74170,5571
74174,5572
74175,5571
74176,5523
74177,5572
74178,5572
74181,5523
74182,5572
74183,5572
74190,5524
74210,5571
74220,5571
74221,5571
74230,5571
74240,5571
74246,5571
74250,5571
74251,5571
74261,5522
74262,5571
74270,5571
74280,5571
74283,5571
74290,5571
74400,5571
74410,5571
74415,5571
74420,5572
74425,5572
74430,5572
74440,5523
74445,5522
74450,5523
74455,5523
74470,5524
74485,5373
74710,5521
74712,5523
74740,5523
74775,5523
75557,5523
75559,5524
75561,5572
75563,5573
75571,5521
75572,5571
75573,5571
75574,5571
75600,5183
75605,5184
75625,5183
75630,5183
75635,5571
75705,5184
75710,5183
75716,5183
75726,5184
75731,5182
75733,5183
75736,5184
75741,5183
75743,5183
75746,5182
75756,5183
75801,5181
75803,5182
75805,5182
75807,5183
75809,5522
75810,5182
75820,5181
75822,5182
75825,5183
75827,5181
75831,5183
75833,5183
75840,5183
75842,5184
75860,5183
75870,5182
75872,5181
75880,5181
75885,5183
75887,5182
75889,5183
75891,5183
75893,5184
75898,5182
76000,5523
76010,5521
76080,5524
76098,5524
76100,5522
76101,5522
76102,5522
76120,5522
76380,5521
76391,5523
76496,5521
76497,5521
76498,5521
76499,5521
76506,5522
76510,5734
76511,5522
76512,5522
76513,5522
76514,5731
76516,5522
76519,5522
76529,5521
76536,5522
76604,5522
76641,5522
76642,5521
76700,5522
76705,5522
76706,5522
76770,5522
76775,5522
76776,5522
76800,5522
76801,5522
76805,5522
76811,5523
76813,5522
76815,5522
76816,5522
76817,5522
76818,5522
76819,5522
76820,5522
76821,5522
76825,5524
76826,5523
76827,5522
76828,5522
76830,5522
76831,5523
76856,5522
76857,5522
76870,5522
76872,5522
76873,5522
76881,5522
76882,5522
76885,5521
76886,5521
76936,5722
76970,5522
76975,5523
76977,5522
76978,5571
76981,5522
76982,5522
76999,5521
77046,5523
77047,5523
77053,5523
77054,5523
77071,5521
77072,5522
77073,5522
77074,5522
77075,5522
77076,5522
77077,5522
77078,5521
77080,5522
77081,5521
77084,5523
77085,5522
77086,5521
77280,5611
77285,5612
77290,5612
77295,5613
77299,5611
77300,5611
77301,5613
77306,5612
77307,5612
77316,5612
77317,5612
77318,5612
77321,5612
77331,5611
77332,5611
77333,5611
77334,5612
77336,5611
77338,5612
77370,5611
77371,5627
77372,5627
77373,5626
77385,5623
77386,5623
77399,5611
77401,5621
77402,5621
77407,5622
77412,5622
77423,5623
77424,5627
77425,5627
77470,5623
77520,5623
77522,5625
77523,5625
77525,5625
77600,5622
77605,5624
77610,5623
77615,5623
77620,5623
77750,5622
77761,5623
77762,5623
77763,5624
77767,5622
77768,5622
77770,5624
77771,5624
77772,5624
77778,5624
77789,5621
77799,5621
78012,5591
78013,5591
78014,5591
78015,5591
78016,5591
78018,5592
78070,5591
78071,5591
78072,5592
78075,5593
78099,5591
78102,5591
78103,5591
78104,5591
78110,5593
78111,5593
78120,5591
78121,5592
78122,5592
78130,5591
78135,5591
78140,5591
78185,5591
78191,5591
78195,5592
78199,5591
78201,5593
78202,5593
78215,5591
78216,5591
78226,5591
78227,5592
78230,5591
78231,5591
78232,5591
78258,5591
78261,5591
78262,5591
78264,5591
78265,5591
78266,5592
78278,5591
78282,5591
78290,5591
78291,5591
78299,5591
78300,5591
78305,5591
78306,5591
78315,5591
78399,5591
78414,5592
78428,5591
78429,5594
78430,5594
78431,1522
78432,1523
78433,1523
78445,5591
78451,5593
78452,5593
78453,5593
78454,5593
78456,5593
78457,5593
78458,5591
78459,5593
78466,5591
78468,5592
78469,5593
78472,5591
78473,5591
78481,5592
78483,5592
78491,5594
78492,5594
78494,5591
78499,5591
78579,5591
78580,5591
78582,5592
78597,5591
78598,5592
78599,5591
78600,5591
78601,5591
78605,5592
78606,5592
78608,5594
78610,5592
78630,5592
78635,5592
78645,5592
78650,5593
78660,5591
78699,5591
78700,5591
78701,5591
78707,5592
78708,5592
78709,5592
78725,5591
78740,5591
78761,5591
78799,5591
78800,5591
78801,5591
78802,5593
78803,5593
78804,5593
78808,5591
78811,5593
78812,5594
78813,5594
78814,5594
78815,5594
78816,5594
78830,5593
78831,5593
78832,5594
78999,5591
79005,5661
79101,5661
79200,5661
79300,5661
79403,5661
79440,5661
79445,5661
79999,5661
80500,5671
80502,5671
85097,5674
86077,5731
86078,5672
86079,5671
86485,5731
86486,5731
86490,5733
86510,5733
86580,5731
86850,5671
86860,5672
86870,5673
86880,5732
86885,5672
86886,5672
86890,5672
86891,5674
86900,5734
86901,5732
86902,5673
86904,5732
86905,5673
86906,5732
86920,5672
86921,5672
86922,5672
86923,5672
86927,5672
86930,5673
86931,5673
86932,5732
86945,5732
86950,5672
86960,5672
86965,5672
86970,5732
86971,5673
86972,5672
86975,5734
86976,5731
86977,5672
86978,5732
86985,5672
86999,5731
88104,5732
88106,5731
88108,5732
88112,5671
88120,5672
88121,5673
88125,5671
88160,5731
88161,5731
88162,5671
88172,5672
88173,5671
88182,5671
88184,5673
88199,5671
88299,5671
88300,5731
88302,5731
88304,5671
88305,5671
88307,5673
88309,5674
88312,5671
88313,5732
88319,5674
88321,5732
88323,5671
88325,5671
88329,5732
88331,5672
88333,5674
88342,5672
88344,5673
88346,5673
88348,5674
88355,5672
88356,5671
88358,5672
88360,5672
88361,5673
88362,5674
88363,5731
88365,5672
88366,5673
88367,5673
88368,5673
88374,5672
88377,5672
88399,5671
89049,5672
89220,5672
89230,5671
89240,5671
89250,5672
89251,5672
89253,5672
89254,5672
89255,5671
89257,5671
89258,5674
89259,5672
89260,5671
89261,5671
89264,5671
89268,5672
89272,5674
89280,5674
89281,5672
89290,5672
89291,5672
89335,5671
89337,5672
89342,5672
89343,5672
89344,5672
89346,5673
89352,5672
89353,5671
89354,5672
89356,5672
89398,5671
90296,9315
90371,1630
90375,9133
90376,9134
90378,9003
90396,9135
90471,5692
90473,5692
90675,9139
90676,9140
90791,5823
90792,5823
90832,5823
90834,5823
90837,5823
90839,5823
90845,5823
90846,5823
90847,5823
90849,5823
90853,5822
90865,5823
90867,5722
90868,5721
90869,5721
90870,5723
90880,5822
90899,5821
90935,5401
90945,5024
91010,5723
91020,5723
91022,5723
91030,5723
91034,5723
91035,5723
91037,5722
91038,5723
91040,5723
91065,5721
91110,5301
91111,5301
91112,5301
91117,5371
91120,5721
91122,5371
91132,5721
91133,5734
91200,5721
91299,5721
92002,5012
92004,5012
92012,5012
92014,5012
92018,5503
92019,5503
92020,5734
92025,5733
92060,5733
92065,5733
92081,5733
92082,5733
92083,5734
92132,5733
92133,5733
92134,5733
92136,5734
92145,5732
92201,5733
92202,5733
92227,5732
92228,5732
92230,5723
92235,5722
92240,5722
92242,5722
92250,5734
92260,5732
92265,5733
92270,5734
92273,5722
92274,5721
92283,5733
92284,5735
92285,5733
92286,5734
92287,5734
92311,5735
92312,5734
92313,5734
92315,5734
92316,5733
92317,5732
92325,5734
92326,5733
92352,5733
92353,5733
92354,5732
92355,5732
92358,5733
92371,5733
92499,5731
92502,5162
92511,5151
92512,5722
92516,5721
92520,5734
92537,5721
92538,5721
92540,5721
92541,5734
92542,5734
